Grammar:

Rule 0     S' -> lines
    THEN            reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    )               reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    ,               reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    TO              reduce using rule 61 (add_exp -> mult_exp + add_exp .)
    STEP            reduce using rule 61 (add_exp -> mult_exp + add_exp .)


state 118

    (63) mult_exp -> negate_exp / mult_exp .
    -               reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    +               reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    LE              reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    LT              reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    GE              reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    GT              reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    EQ              reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    NE              reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    ASSIGN          reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    AND             reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    OR              reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    ;               reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    :               reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    CR              reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    ELSE            reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    THEN            reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    )               reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    ,               reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    TO              reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)
    STEP            reduce using rule 63 (mult_exp -> negate_exp / mult_exp .)


state 119

    (64) mult_exp -> negate_exp * mult_exp .
    -               reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    +               reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    LE              reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    LT              reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    GE              reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    GT              reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    EQ              reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    NE              reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    ASSIGN          reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    AND             reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    OR              reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    ;               reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    :               reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    CR              reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    ELSE            reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    THEN            reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    )               reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    ,               reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    TO              reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)
    STEP            reduce using rule 64 (mult_exp -> negate_exp * mult_exp .)


state 120

    (68) power_exp -> power_exp ^ value .
    ^               reduce using rule 68 (power_exp -> power_exp ^ value .)
    /               reduce using rule 68 (power_exp -> power_exp ^ value .)
    *               reduce using rule 68 (power_exp -> power_exp ^ value .)
    -               reduce using rule 68 (power_exp -> power_exp ^ value .)
    +               reduce using rule 68 (power_exp -> power_exp ^ value .)
    LE              reduce using rule 68 (power_exp -> power_exp ^ value .)
    LT              reduce using rule 68 (power_exp -> power_exp ^ value .)
    GE              reduce using rule 68 (power_exp -> power_exp ^ value .)
    GT              reduce using rule 68 (power_exp -> power_exp ^ value .)
    EQ              reduce using rule 68 (power_exp -> power_exp ^ value .)
    NE              reduce using rule 68 (power_exp -> power_exp ^ value .)
    ASSIGN          reduce using rule 68 (power_exp -> power_exp ^ value .)
    AND             reduce using rule 68 (power_exp -> power_exp ^ value .)
    OR              reduce using rule 68 (power_exp -> power_exp ^ value .)
    ;               reduce using rule 68 (power_exp -> power_exp ^ value .)
    :               reduce using rule 68 (power_exp -> power_exp ^ value .)
    CR              reduce using rule 68 (power_exp -> power_exp ^ value .)
    ELSE            reduce using rule 68 (power_exp -> power_exp ^ value .)
    THEN            reduce using rule 68 (power_exp -> power_exp ^ value .)
    )               reduce using rule 68 (power_exp -> power_exp ^ value .)
    ,               reduce using rule 68 (power_exp -> power_exp ^ value .)
    TO              reduce using rule 68 (power_exp -> power_exp ^ value .)
    STEP            reduce using rule 68 (power_exp -> power_exp ^ value .)


state 121

    (16) statement -> OPEN value FOR access . AS # INTEGER
    AS              shift and go to state 134


state 122

    (31) access -> OUPUT .
    AS              reduce using rule 31 (access -> OUPUT .)


state 123

    (32) access -> INPUT .
    AS              reduce using rule 32 (access -> INPUT .)


state 124

    (25) statement -> FOR ID ASSIGN expression . TO expression STEP INTEGER
    (26) statement -> FOR ID ASSIGN expression . TO expression
    TO              shift and go to state 135


state 125

    (18) statement -> LET ID ASSIGN expression .
    :               reduce using rule 18 (statement -> LET ID ASSIGN expression .)
    CR              reduce using rule 18 (statement -> LET ID ASSIGN expression .)
    ELSE            reduce using rule 18 (statement -> LET ID ASSIGN expression .)


state 126

    (19) statement -> INPUT # INTEGER , . id_list
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list
    ID              shift and go to state 39

    id_list                        shift and go to state 136

state 127

    (21) statement -> IF expression THEN statement . ELSE statement
    (22) statement -> IF expression THEN statement .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 137
    :               reduce using rule 22 (statement -> IF expression THEN statement .)
    CR              reduce using rule 22 (statement -> IF expression THEN statement .)


state 128

    (28) statement -> DIM ID ( integer_list . )
    )               shift and go to state 138


state 129

    (39) integer_list -> INTEGER .
    (40) integer_list -> INTEGER . , integer_list
    )               reduce using rule 39 (integer_list -> INTEGER .)
    ,               shift and go to state 139


state 130

    (38) constant_list -> constant , constant_list .
    :               reduce using rule 38 (constant_list -> constant , constant_list .)
    CR              reduce using rule 38 (constant_list -> constant , constant_list .)
    ELSE            reduce using rule 38 (constant_list -> constant , constant_list .)


state 131

    (70) value -> ID ( expression_list ) .
    ,               reduce using rule 70 (value -> ID ( expression_list ) .)
    :               reduce using rule 70 (value -> ID ( expression_list ) .)
    CR              reduce using rule 70 (value -> ID ( expression_list ) .)
    ELSE            reduce using rule 70 (value -> ID ( expression_list ) .)
    ^               reduce using rule 70 (value -> ID ( expression_list ) .)
    /               reduce using rule 70 (value -> ID ( expression_list ) .)
    *               reduce using rule 70 (value -> ID ( expression_list ) .)
    -               reduce using rule 70 (value -> ID ( expression_list ) .)
    +               reduce using rule 70 (value -> ID ( expression_list ) .)
    LE              reduce using rule 70 (value -> ID ( expression_list ) .)
    LT              reduce using rule 70 (value -> ID ( expression_list ) .)
    GE              reduce using rule 70 (value -> ID ( expression_list ) .)
    GT              reduce using rule 70 (value -> ID ( expression_list ) .)
    EQ              reduce using rule 70 (value -> ID ( expression_list ) .)
    NE              reduce using rule 70 (value -> ID ( expression_list ) .)
    ASSIGN          reduce using rule 70 (value -> ID ( expression_list ) .)
    AND             reduce using rule 70 (value -> ID ( expression_list ) .)
    OR              reduce using rule 70 (value -> ID ( expression_list ) .)
    ;               reduce using rule 70 (value -> ID ( expression_list ) .)
    FOR             reduce using rule 70 (value -> ID ( expression_list ) .)
    THEN            reduce using rule 70 (value -> ID ( expression_list ) .)
    )               reduce using rule 70 (value -> ID ( expression_list ) .)
    TO              reduce using rule 70 (value -> ID ( expression_list ) .)
    STEP            reduce using rule 70 (value -> ID ( expression_list ) .)


state 132

    (42) expression_list -> expression , . expression_list
    (41) expression_list -> . expression
    (42) expression_list -> . expression , expression_list
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 102
    expression_list                shift and go to state 140
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 133

    (13) statement -> PRINT # INTEGER , print_list .
    :               reduce using rule 13 (statement -> PRINT # INTEGER , print_list .)
    CR              reduce using rule 13 (statement -> PRINT # INTEGER , print_list .)
    ELSE            reduce using rule 13 (statement -> PRINT # INTEGER , print_list .)


state 134

    (16) statement -> OPEN value FOR access AS . # INTEGER
    #               shift and go to state 141


state 135

    (25) statement -> FOR ID ASSIGN expression TO . expression STEP INTEGER
    (26) statement -> FOR ID ASSIGN expression TO . expression
    (45) expression -> . and_exp
    (46) expression -> . and_exp OR expression
    (47) and_exp -> . not_exp
    (48) and_exp -> . not_exp AND and_exp
    (49) not_exp -> . compare_exp
    (50) not_exp -> . NOT compare_exp
    (51) compare_exp -> . add_exp
    (52) compare_exp -> . add_exp LE compare_exp
    (53) compare_exp -> . add_exp LT compare_exp
    (54) compare_exp -> . add_exp GE compare_exp
    (55) compare_exp -> . add_exp GT compare_exp
    (56) compare_exp -> . add_exp EQ compare_exp
    (57) compare_exp -> . add_exp NE compare_exp
    (58) compare_exp -> . add_exp ASSIGN compare_exp
    (59) add_exp -> . mult_exp
    (60) add_exp -> . mult_exp - add_exp
    (61) add_exp -> . mult_exp + add_exp
    (62) mult_exp -> . negate_exp
    (63) mult_exp -> . negate_exp / mult_exp
    (64) mult_exp -> . negate_exp * mult_exp
    (65) negate_exp -> . power_exp
    (66) negate_exp -> . - power_exp
    (67) power_exp -> . value
    (68) power_exp -> . power_exp ^ value
    (69) value -> . constant
    (70) value -> . ID ( expression_list )
    (71) value -> . ID
    (72) value -> . ( expression )
    (73) constant -> . STRING
    (74) constant -> . INTEGER
    NOT             shift and go to state 46
    -               shift and go to state 49
    ID              shift and go to state 33
    (               shift and go to state 34
    STRING          shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 142
    and_exp                        shift and go to state 43
    not_exp                        shift and go to state 44
    compare_exp                    shift and go to state 45
    add_exp                        shift and go to state 47
    mult_exp                       shift and go to state 48
    negate_exp                     shift and go to state 50
    power_exp                      shift and go to state 51
    value                          shift and go to state 52
    constant                       shift and go to state 32

state 136

    (19) statement -> INPUT # INTEGER , id_list .
    :               reduce using rule 19 (statement -> INPUT # INTEGER , id_list .)
    CR              reduce using rule 19 (statement -> INPUT # INTEGER , id_list .)
    ELSE            reduce using rule 19 (statement -> INPUT # INTEGER , id_list .)


state 137

    (21) statement -> IF expression THEN statement ELSE . statement
    (5) statement -> . REM
    (6) statement -> . WAIT value_list
    (7) statement -> . SYS value
    (8) statement -> . STOP
    (9) statement -> . RUN
    (10) statement -> . RESTORE
    (11) statement -> . RETURN
    (12) statement -> . READ id_list
    (13) statement -> . PRINT # INTEGER , print_list
    (14) statement -> . PRINT print_list
    (15) statement -> . POKE value_list
    (16) statement -> . OPEN value FOR access AS # INTEGER
    (17) statement -> . NEXT id_list
    (18) statement -> . LET ID ASSIGN expression
    (19) statement -> . INPUT # INTEGER , id_list
    (20) statement -> . INPUT id_list
    (21) statement -> . IF expression THEN statement ELSE statement
    (22) statement -> . IF expression THEN statement
    (23) statement -> . GOSUB expression
    (24) statement -> . GOTO expression
    (25) statement -> . FOR ID ASSIGN expression TO expression STEP INTEGER
    (26) statement -> . FOR ID ASSIGN expression TO expression
    (27) statement -> . END
    (28) statement -> . DIM ID ( integer_list )
    (29) statement -> . DATA constant_list
    (30) statement -> . CLOSE # INTEGER
    REM             shift and go to state 5
    WAIT            shift and go to state 6
    SYS             shift and go to state 7
    STOP            shift and go to state 8
    RUN             shift and go to state 9
    RESTORE         shift and go to state 10
    RETURN          shift and go to state 11
    READ            shift and go to state 12
    PRINT           shift and go to state 13
    POKE            shift and go to state 14
    OPEN            shift and go to state 15
    NEXT            shift and go to state 17
    LET             shift and go to state 18
    INPUT           shift and go to state 19
    IF              shift and go to state 20
    GOSUB           shift and go to state 21
    GOTO            shift and go to state 22
    FOR             shift and go to state 16
    END             shift and go to state 23
    DIM             shift and go to state 24
    DATA            shift and go to state 25
    CLOSE           shift and go to state 26

    statement                      shift and go to state 143

state 138

    (28) statement -> DIM ID ( integer_list ) .
    :               reduce using rule 28 (statement -> DIM ID ( integer_list ) .)
    CR              reduce using rule 28 (statement -> DIM ID ( integer_list ) .)
    ELSE            reduce using rule 28 (statement -> DIM ID ( integer_list ) .)


state 139

    (40) integer_list -> INTEGER , . integer_list
    (39) integer_list -> . INTEGER
    (40) integer_list -> . INTEGER , integer_list
    INTEGER         shift and go to state 129

    integer_list                   shift and go to state 144

state 140

    (42) expression_list -> expression , expression_list .
    )               reduce using rule 42 (expression_list -> expression , expression_list .)


state 141

    (16) statement -> OPEN value FOR access AS # . INTEGER
    INTEGER         shift and go to state 145


state 142

    (25) statement -> FOR ID ASSIGN expression TO expression . STEP INTEGER
    (26) statement -> FOR ID ASSIGN expression TO expression .
    STEP            shift and go to state 146
    :               reduce using rule 26 (statement -> FOR ID ASSIGN expression TO expression .)
    CR              reduce using rule 26 (statement -> FOR ID ASSIGN expression TO expression .)
    ELSE            reduce using rule 26 (statement -> FOR ID ASSIGN expression TO expression .)


state 143

    (21) statement -> IF expression THEN statement ELSE statement .
    :               reduce using rule 21 (statement -> IF expression THEN statement ELSE statement .)
    CR              reduce using rule 21 (statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 21 (statement -> IF expression THEN statement ELSE statement .)


state 144

    (40) integer_list -> INTEGER , integer_list .
    )               reduce using rule 40 (integer_list -> INTEGER , integer_list .)


state 145

    (16) statement -> OPEN value FOR access AS # INTEGER .
    :               reduce using rule 16 (statement -> OPEN value FOR access AS # INTEGER .)
    CR              reduce using rule 16 (statement -> OPEN value FOR access AS # INTEGER .)
    ELSE            reduce using rule 16 (statement -> OPEN value FOR access AS # INTEGER .)


state 146

    (25) statement -> FOR ID ASSIGN expression TO expression STEP . INTEGER
    INTEGER         shift and go to state 147


state 147

    (25) statement -> FOR ID ASSIGN expression TO expression STEP INTEGER .
    :               reduce using rule 25 (statement -> FOR ID ASSIGN expression TO expression STEP INTEGER .)
    CR              reduce using rule 25 (statement -> FOR ID ASSIGN expression TO expression STEP INTEGER .)
    ELSE            reduce using rule 25 (statement -> FOR ID ASSIGN expression TO expression STEP INTEGER .)


Conflicts:

shift/reduce conflict for ELSE in state 127 resolved as shift
